datevec,Sea,Temp,IceSAt,IceSAtmas1,IceSAtmas2
1880m1,-181.4,-.46,12187714,12097447,12099526
1880m2,-169.5,-.31,12097447,12099526,11785686
1880m3,-162.7,-.29,12099526,11785686,11750795
1880m4,-156.6,-.4,11785686,11750795,11595924
1880m5,-157.1,-.35,11750795,11595924,11823237
1880m6,-158,-.42,11595924,11823237,12096857
1880m7,-158,-.28,11823237,12096857,11980516
1880m8,-160.2,-.17,12096857,11980516,12126294
1880m9,-157.3,-.34,11980516,12126294,12153416
1880m10,-148.7,-.28,12126294,12153416,12152625
1880m11,-142.9,-.25,12153416,12152625,12169993
1880m12,-133.1,-.28,12152625,12169993,12060451
1881m1,-134.8,-.25,12169993,12060451,12434247
1881m2,-137.6,-.29,12060451,12434247,12688039
1881m3,-143.6,-.05,12434247,12688039,12833606
1881m4,-149.5,-.09,12688039,12833606,12627652
1881m5,-150.6,-.1,12833606,12627652,12730610
1881m6,-152.6,-.34,12627652,12730610,11719867
1881m7,-146.1,-.17,12730610,11719867,11627283
1881m8,-149.8,-.14,11719867,11627283,12118228
1881m9,-154.4,-.28,11627283,12118228,12139815
1881m10,-163.9,-.32,12118228,12139815,12136640
1881m11,-166.3,-.41,12139815,12136640,12141773
1881m12,-168.3,-.33,12136640,12141773,12143861
1882m1,-166.2,-.15,12141773,12143861,12377575
1882m2,-160.4,-.04,12143861,12377575,12059775
1882m3,-157.2,-.13,12377575,12059775,12071604
1882m4,-159,-.33,12059775,12071604,12174027
1882m5,-162.9,-.29,12071604,12174027,12421989
1882m6,-163.6,-.37,12174027,12421989,12512744
1882m7,-165.7,-.31,12421989,12512744,12273677
1882m8,-167.4,-.18,12512744,12273677,12202372
1882m9,-173.3,-.28,12273677,12202372,12114986
1882m10,-179.9,-.41,12202372,12114986,12103621
1882m11,-180.9,-.41,12114986,12103621,12096777
1882m12,-182.9,-.5600000000000001,12103621,12096777,12033641
1883m1,-178.3,-.5,12096777,12033641,11899645
1883m2,-178.4,-.45,12033641,11899645,12048290
1883m3,-170.8,-.22,11899645,12048290,12087171
1883m4,-170.7,-.26,12048290,12087171,12102786
1883m5,-162.4,-.31,12087171,12102786,11806612
1883m6,-162,-.14,12102786,11806612,11841692
1883m7,-159.5,-.14,11806612,11841692,12214317
1883m8,-160.4,-.24,11841692,12214317,12081900
1883m9,-157.7,-.35,12214317,12081900,12084070
1883m10,-156.6,-.37,12081900,12084070,12065024
1883m11,-151.6,-.36,12084070,12065024,12047275
1883m12,-147.5,-.32,12065024,12047275,12005462
1884m1,-140.9,-.3,12047275,12005462,11933164
1884m2,-137.9,-.22,12005462,11933164,12032172
1884m3,-135.4,-.39,11933164,12032172,12184906
1884m4,-133.6,-.42,12032172,12184906,12158851
1884m5,-134.4,-.39,12184906,12158851,12222133
1884m6,-138.4,-.39,12158851,12222133,12332022
1884m7,-141.7,-.31,12222133,12332022,12475567
1884m8,-145.2,-.22,12332022,12475567,12041062
1884m9,-148.8,-.35,12475567,12041062,12040235
1884m10,-148.8,-.36,12041062,12040235,12021756
1884m11,-152.4,-.38,12040235,12021756,12001460
1884m12,-148.3,-.34,12021756,12001460,11975280
1885m1,-151.5,-.64,12001460,11975280,11945428
1885m2,-146.7,-.36,11975280,11945428,11950181
1885m3,-143.7,-.26,11945428,11950181,11925861
1885m4,-141.1,-.43,11950181,11925861,11889094
1885m5,-141.5,-.36,11925861,11889094,12048076
1885m6,-141.1,-.44,11889094,12048076,11938219
1885m7,-146.8,-.33,12048076,11938219,12007688
1885m8,-141.6,-.29,11938219,12007688,12001402
1885m9,-144.9,-.25,12007688,12001402,12001190
1885m10,-139.6,-.26,12001402,12001190,11988560
1885m11,-141.7,-.22,12001190,11988560,11972222
1885m12,-143.5,-.09,11988560,11972222,11949867
1886m1,-145.7,-.39,11972222,11949867,11941625
1886m2,-150.6,-.46,11949867,11941625,11876013
1886m3,-145.2,-.31,11941625,11876013,11726605
1886m4,-140.4,-.23,11876013,11726605,11564374
1886m5,-133.1,-.22,11726605,11564374,12152339
1886m6,-133.8,-.35,11564374,12152339,11995690
1886m7,-139.2,-.11,12152339,11995690,11731115
1886m8,-146.1,-.25,11995690,11731115,11966226
1886m9,-153.5,-.23,11731115,11966226,11968533
1886m10,-153.6,-.33,11966226,11968533,11964765
1886m11,-156.3,-.35,11968533,11964765,11956103
1886m12,-154.2,-.31,11964765,11956103,11936444
1887m1,-160.6,-.66,11956103,11936444,11933739
1887m2,-164.2,-.52,11936444,11933739,12008176
1887m3,-161.3,-.36,11933739,12008176,11249511
1887m4,-157.2,-.43,12008176,11249511,11126343
1887m5,-150.3,-.31,11249511,11126343,11515402
1887m6,-145.5,-.25,11126343,11515402,11698547
1887m7,-145.7,-.1,11515402,11698547,11806370
1887m8,-145.9,-.28,11698547,11806370,11948863
1887m9,-149,-.27,11806370,11948863,11955041
1887m10,-145.9,-.39,11948863,11955041,11956802
1887m11,-147.2,-.33,11955041,11956802,11954410
1887m12,-146.4,-.41,11956802,11954410,11976429
1888m1,-153.7,-.49,11954410,11976429,11924698
1888m2,-154,-.48,11976429,11924698,12014043
1888m3,-153.4,-.46,11924698,12014043,12230335
1888m4,-153.6,-.36,12014043,12230335,12100981
1888m5,-152.6,-.29,12230335,12100981,12010706
1888m6,-150,-.25,12100981,12010706,11948159
1888m7,-147.4,-.21,12010706,11948159,11963074
1888m8,-146.9,-.24,11948159,11963074,11937172
1888m9,-149.9,-.21,11963074,11937172,11948635
1888m10,-143.4,-.12,11937172,11948635,11956518
1888m11,-144.4,-.07,11948635,11956518,11962426
1888m12,-144.4,-.24,11956518,11962426,11944552
1889m1,-149.5,-.24,11962426,11944552,11938724
1889m2,-145.8,.07,11944552,11938724,11807915
1889m3,-142.7,-.03,11938724,11807915,11886848
1889m4,-143.4,-.04,11807915,11886848,11967062
1889m5,-144.3,-.08,11886848,11967062,12203825
1889m6,-144.2,-.14,11967062,12203825,11922065
1889m7,-145.4,-.18,12203825,11922065,11960307
1889m8,-146,-.26,11922065,11960307,11947421
1889m9,-149.7,-.22,11960307,11947421,11954298
1889m10,-152.2,-.32,11947421,11954298,11961292
1889m11,-156,-.39,11954298,11961292,11970237
1889m12,-155.6,-.35,11961292,11970237,11954777
1890m1,-150.7,-.54,11970237,11954777,11945490
1890m2,-149.8,-.43,11954777,11945490,12084258
1890m3,-138.4,-.36,11945490,12084258,12075899
1890m4,-136.5,-.39,12084258,12075899,11880635
1890m5,-133.7,-.51,12075899,11880635,11874158
1890m6,-138.6,-.4,11880635,11874158,11983203
1890m7,-142.6,-.32,11874158,11983203,11921322
1890m8,-146.2,-.39,11983203,11921322,11963298
1890m9,-147.8,-.43,11921322,11963298,11964545
1890m10,-150.2,-.25,11963298,11964545,11967565
1890m11,-154.3,-.52,11964545,11967565,11965027
1890m12,-162.3,-.36,11967565,11965027,11960920
1891m1,-161.3,-.51,11965027,11960920,12684111
1891m2,-162.3,-.5600000000000001,11960920,12684111,12292271
1891m3,-146.5,-.19,12684111,12292271,12013276
1891m4,-149.2,-.33,12292271,12013276,12123448
1891m5,-143.8,-.23,12013276,12123448,12054763
1891m6,-146.8,-.26,12123448,12054763,11973931
1891m7,-142.2,-.25,12054763,11973931,11908552
1891m8,-140.6,-.21,11973931,11908552,11980626
1891m9,-141.6,-.19,11908552,11980626,11976517
1891m10,-142.9,-.25,11980626,11976517,11975405
1891m11,-146.6,-.4,11976517,11975405,11960454
1891m12,-147.2,-.11,11975405,11960454,11965753
1892m1,-144.2,-.39,11960454,11965753,11921851
1892m2,-137.7,-.13,11965753,11921851,12161120
1892m3,-138.2,-.36,11921851,12161120,12293222
1892m4,-137,-.45,12161120,12293222,12045901
1892m5,-141.5,-.33,12293222,12045901,12219438
1892m6,-140,-.23,12045901,12219438,11977419
1892m7,-144.2,-.33,12219438,11977419,12032652
1892m8,-145,-.29,11977419,12032652,11990786
1892m9,-150.1,-.22,12032652,11990786,11983632
1892m10,-149.9,-.31,11990786,11983632,11979181
1892m11,-154.7,-.54,11983632,11979181,11952354
1892m12,-150.8,-.5,11979181,11952354,11972055
1893m1,-145.9,-.88,11952354,11972055,11876620
1893m2,-142.2,-.61,11972055,11876620,11836865
1893m3,-135.1,-.21,11876620,11836865,12049167
1893m4,-136.3,-.39,11836865,12049167,12188150
1893m5,-137.6,-.41,12049167,12188150,11906718
1893m6,-138.9,-.31,12188150,11906718,12089612
1893m7,-139.1,-.11,11906718,12089612,11929946
1893m8,-137.4,-.27,12089612,11929946,11989743
1893m9,-137.4,-.25,11929946,11989743,11988521
1893m10,-139,-.19,11989743,11988521,11979070
1893m11,-143.5,-.19,11988521,11979070,12082978
1893m12,-144,-.35,11979070,12082978,11970437
1894m1,-146.8,-.53,12082978,11970437,11802611
1894m2,-145.9,-.34,11970437,11802611,11671040
1894m3,-148.3,-.27,11802611,11671040,11691878
1894m4,-147.3,-.46,11671040,11691878,11914818
1894m5,-150.5,-.4,11691878,11914818,11948591
1894m6,-151.1,-.46,11914818,11948591,12251376
1894m7,-152.9,-.23,11948591,12251376,12049667
1894m8,-153.1,-.26,12251376,12049667,11978783
1894m9,-156,-.36,12049667,11978783,11986239
1894m10,-151.7,-.3,11978783,11986239,11972421
1894m11,-149.8,-.41,11986239,11972421,11934234
1894m12,-139.2,-.31,11972421,11934234,11956412
1895m1,-137.3,-.58,11934234,11956412,12173372
1895m2,-133.3,-.52,11956412,12173372,12261368
1895m3,-138.4,-.33,12173372,12261368,12281632
1895m4,-139.8,-.29,12261368,12281632,12320967
1895m5,-146.4,-.31,12281632,12320967,12201249
1895m6,-140.7,-.23,12320967,12201249,12007053
1895m7,-139.4,-.22,12201249,12007053,12182435
1895m8,-135.8,-.2,12007053,12182435,11949648
1895m9,-137.8,-.13,12182435,11949648,11972136
1895m10,-130.7,-.18,11949648,11972136,11960219
1895m11,-134.2,-.15,11972136,11960219,11931129
1895m12,-137.2,-.22,11960219,11931129,11942571
1896m1,-146.8,-.28,11931129,11942571,12118818
1896m2,-156.8,-.22,11942571,12118818,12137597
1896m3,-153.8,-.34,12118818,12137597,12006988
1896m4,-148.8,-.4,12137597,12006988,11929285
1896m5,-142.5,-.19,12006988,11929285,11642986
1896m6,-133.7,-.16,11929285,11642986,12016577
1896m7,-136.4,-.1,11642986,12016577,12074646
1896m8,-137.3,-.16,12016577,12074646,12162363
1896m9,-142.6,-.13,12074646,12162363,11949783
1896m10,-145.3,-.04,12162363,11949783,11940204
1896m11,-148.1,-.18,11949783,11940204,11921677
1896m12,-150.5,-.15,11940204,11921677,11924278
1897m1,-147.9,-.25,11921677,11924278,11927280
1897m2,-148.2,-.22,11924278,11927280,11585617
1897m3,-142.3,-.22,11927280,11585617,11423993
1897m4,-140.6,-.1,11585617,11423993,11682882
1897m5,-131,-.07,11423993,11682882,12100470
1897m6,-129.2,-.15,11682882,12100470,11973809
1897m7,-125.5,-.08,12100470,11973809,11794111
1897m8,-128.2,-.11,11973809,11794111,11902519
1897m9,-134.9,-.17,11794111,11902519,11931180
1897m10,-141.9,-.15,11902519,11931180,11925592
1897m11,-156.5,-.23,11931180,11925592,11900674
1897m12,-153.9,-.2,11925592,11900674,11910118
1898m1,-147.4,-.1,11900674,11910118,11804739
1898m2,-132.9,-.3,11910118,11804739,11726781
1898m3,-125,-.53,11804739,11726781,11542790
1898m4,-123.3,-.29,11726781,11542790,11634256
1898m5,-122,-.39,11542790,11634256,11620698
1898m6,-128.1,-.22,11634256,11620698,11787194
1898m7,-131.8,-.24,11620698,11787194,11723737
1898m8,-137.9,-.25,11787194,11723737,11905889
1898m9,-135.8,-.25,11723737,11905889,11923098
1898m10,-130.7,-.33,11905889,11923098,11905170
1898m11,-126.8,-.43,11923098,11905170,11873312
1898m12,-125.7,-.31,11905170,11873312,11891830
1899m1,-125.1,-.26,11873312,11891830,11842463
1899m2,-127.4,-.4,11891830,11842463,11978255
1899m3,-126.4,-.33,11842463,11978255,12132949
1899m4,-123.4,-.19,11978255,12132949,12089987
1899m5,-126.3,-.19,12132949,12089987,11711884
1899m6,-127,-.31,12089987,11711884,11746665
1899m7,-130.3,-.13,11711884,11746665,12045985
1899m8,-124.2,-.1,11746665,12045985,11913172
1899m9,-118.5,-.11,12045985,11913172,11924394
1899m10,-112.7,-.05,11913172,11924394,11894529
1899m11,-115.5,.08,11924394,11894529,11858717
1899m12,-120.9,-.32,11894529,11858717,11881348
1900m1,-127.3,-.37,11858717,11881348,11851315
1900m2,-129.2,.02,11881348,11851315,11772880
1900m3,-127.9,-.04,11851315,11772880,12043935
1900m4,-128.2,-.13,11772880,12043935,12149300
1900m5,-125.7,-.1,12043935,12149300,12068527
1900m6,-126.6,-.12,12149300,12068527,12013104
1900m7,-128.9,-.13,12068527,12013104,11944190
1900m8,-127.1,-.13,12013104,11944190,11946544
1900m9,-133.5,-.08,11944190,11946544,11952685
1900m10,-128.6,-.02,11946544,11952685,11884948
1900m11,-130.5,-.17,11952685,11884948,12235152
1900m12,-128.5,-.11,11884948,12235152,11893635
1901m1,-131.2,-.26,12235152,11893635,12011911
1901m2,-133.1,-.05,11893635,12011911,12100597
1901m3,-133.4,-.02,12011911,12100597,11946490
1901m4,-129.4,-.07,12100597,11946490,11696529
1901m5,-133.4,-.18,11946490,11696529,12113420
1901m6,-132.1,-.15,11696529,12113420,11882274
1901m7,-134.6,-.2,12113420,11882274,11776038
1901m8,-129.4,-.2,11882274,11776038,11756677
1901m9,-125.4,-.23,11776038,11756677,11830559
1901m10,-122.5,-.29,11756677,11830559,12049481
1901m11,-121,-.25,11830559,12049481,11938131
1901m12,-121.7,-.29,12049481,11938131,11732848
1902m1,-121,-.17,11938131,11732848,12332378
1902m2,-120.5,.02,11732848,12332378,12201733
1902m3,-121.7,-.26,12332378,12201733,12020061
1902m4,-126.4,-.28,12201733,12020061,12089784
1902m5,-130.7,-.32,12020061,12089784,12190558
1902m6,-131.3,-.33,12089784,12190558,12339196
1902m7,-130.1,-.21,12190558,12339196,12708682
1902m8,-126.2,-.3,12339196,12708682,12107029
1902m9,-122.8,-.29,12708682,12107029,11952968
1902m10,-120.2,-.35,12107029,11952968,11826091
1902m11,-119.7,-.43,11952968,11826091,11769329
1902m12,-121.2,-.47,11826091,11769329,11817640
1903m1,-119.6,-.27,11769329,11817640,11885890
1903m2,-120.1,.04,11817640,11885890,11742627
1903m3,-113.4,-.17,11885890,11742627,11748538
1903m4,-108.7,-.37,11742627,11748538,11791174
1903m5,-108.2,-.34,11748538,11791174,11844879
1903m6,-109,-.44,11791174,11844879,11684174
1903m7,-114.6,-.29,11844879,11684174,11649358
1903m8,-117.9,-.4,11684174,11649358,11756616
1903m9,-122,-.45,11649358,11756616,11800586
1903m10,-119,-.43,11756616,11800586,11784073
1903m11,-122.6,-.34,11800586,11784073,11767219
1903m12,-119.9,-.46,11784073,11767219,11928397
1904m1,-124.3,-.57,11767219,11928397,11849998
1904m2,-116.6,-.47,11928397,11849998,11571713
1904m3,-121.3,-.37,11849998,11571713,11635536
1904m4,-121.7,-.45,11571713,11635536,11648340
1904m5,-126.7,-.43,11635536,11648340,11405333
1904m6,-125,-.34,11648340,11405333,11718163
1904m7,-128.6,-.34,11405333,11718163,11993251
1904m8,-129.6,-.35,11718163,11993251,11887893
1904m9,-131,-.4,11993251,11887893,11842574
1904m10,-130,-.33,11887893,11842574,11820081
1904m11,-130.7,-.13,11842574,11820081,11824861
1904m12,-133.2,-.22,11820081,11824861,11712690
1905m1,-136.4,-.31,11824861,11712690,11615539
1905m2,-138.5,-.5600000000000001,11712690,11615539,11797270
1905m3,-138,-.23,11615539,11797270,11638644
1905m4,-136.5,-.36,11797270,11638644,11692543
1905m5,-134.4,-.31,11638644,11692543,11646259
1905m6,-132.8,-.29,11692543,11646259,11659025
1905m7,-130.4,-.25,11646259,11659025,11749769
1905m8,-126.5,-.2,11659025,11749769,11733323
1905m9,-123.8,-.2,11749769,11733323,11803681
1905m10,-126,-.28,11733323,11803681,11951009
1905m11,-129.1,-.12,11803681,11951009,11813618
1905m12,-133.2,-.22,11951009,11813618,11747557
1906m1,-130.2,-.29,11813618,11747557,11827105
1906m2,-127.9,-.33,11747557,11827105,11955632
1906m3,-126.5,-.19,11827105,11955632,12032309
1906m4,-127.3,-.06,11955632,12032309,12106738
1906m5,-123.9,-.22,12032309,12106738,12171231
1906m6,-122.5,-.15,12106738,12171231,11561168
1906m7,-120.7,-.24,12171231,11561168,11633581
1906m8,-123.8,-.14,11561168,11633581,11881312
1906m9,-123.3,-.24,11633581,11881312,11929895
1906m10,-124.1,-.18,11881312,11929895,11900408
1906m11,-126,-.41,11929895,11900408,12009599
1906m12,-127.2,-.17,11900408,12009599,11969728
1907m1,-127.9,-.46,12009599,11969728,12001770
1907m2,-124.8,-.52,11969728,12001770,11663791
1907m3,-123.6,-.3,12001770,11663791,11407170
1907m4,-121.2,-.49,11663791,11407170,11586654
1907m5,-123.5,-.52,11407170,11586654,11652221
1907m6,-121.6,-.47,11586654,11652221,11652903
1907m7,-124.8,-.41,11652221,11652903,11799311
1907m8,-122.2,-.42,11652903,11799311,11822802
1907m9,-130.1,-.31,11799311,11822802,11799169
1907m10,-131.5,-.27,11822802,11799169,11853850
1907m11,-136,-.45,11799169,11853850,11861192
1907m12,-132.9,-.46,11853850,11861192,12005406
1908m1,-129.5,-.44,11861192,12005406,11868240
1908m2,-127.5,-.29,12005406,11868240,11932577
1908m3,-127.6,-.5,11868240,11932577,11916012
1908m4,-129.8,-.44,11932577,11916012,11743345
1908m5,-130.9,-.37,11916012,11743345,11666798
1908m6,-126.3,-.29,11743345,11666798,11858999
1908m7,-125.7,-.27,11666798,11858999,11343276
1908m8,-123.3,-.37,11858999,11343276,11818936
1908m9,-128.5,-.25,11343276,11818936,11845395
1908m10,-132.7,-.33,11818936,11845395,11846041
1908m11,-134.7,-.41,11845395,11846041,11803532
1908m12,-133.8,-.41,11846041,11803532,11768725
1909m1,-126.1,-.58,11803532,11768725,11884977
1909m2,-123.5,-.4,11768725,11884977,11844243
1909m3,-119,-.45,11884977,11844243,11863126
1909m4,-121.8,-.47,11844243,11863126,11870314
1909m5,-124.6,-.44,11863126,11870314,12089492
1909m6,-129.2,-.43,11870314,12089492,11741918
1909m7,-127.4,-.35,12089492,11741918,11724671
1909m8,-128.2,-.22,11741918,11724671,11885602
1909m9,-124.7,-.24,11724671,11885602,11961514
1909m10,-124.8,-.24,11885602,11961514,11961932
1909m11,-122.9,-.2,11961514,11961932,11972281
1909m12,-124.3,-.41,11961932,11972281,11970246
1910m1,-125.7,-.36,11972281,11970246,11951277
1910m2,-129,-.35,11970246,11951277,12112805
1910m3,-128.3,-.38,11951277,12112805,12192965
1910m4,-127.9,-.37,12112805,12192965,12248069
1910m5,-123.1,-.38,12192965,12248069,12000037
1910m6,-122.4,-.37,12248069,12000037,11892969
1910m7,-120.2,-.24,12000037,11892969,12795018
1910m8,-122.8,-.26,11892969,12795018,11891516
1910m9,-122.8,-.33,12795018,11891516,11983879
1910m10,-124.8,-.35,11891516,11983879,11984204
1910m11,-125,-.44,11983879,11984204,12083037
1910m12,-125.8,-.59,11984204,12083037,12156997
1911m1,-125.8,-.55,12083037,12156997,12090791
1911m2,-122.3,-.51,12156997,12090791,12165239
1911m3,-119.5,-.54,12090791,12165239,12147234
1911m4,-119,-.52,12165239,12147234,12138641
1911m5,-120.2,-.46,12147234,12138641,12076871
1911m6,-119.6,-.43,12138641,12076871,12095618
1911m7,-118.5,-.28,12076871,12095618,12046791
1911m8,-112.5,-.31,12095618,12046791,11951605
1911m9,-109.6,-.28,12046791,11951605,12056245
1911m10,-106.5,-.22,11951605,12056245,12043360
1911m11,-111.1,-.21,12056245,12043360,12038612
1911m12,-112.9,-.22,12043360,12038612,12035719
1912m1,-120.3,-.27,12038612,12035719,12215113
1912m2,-122.1,-.13,12035719,12215113,12412228
1912m3,-125.6,-.34,12215113,12412228,12129926
1912m4,-125.5,-.25,12412228,12129926,12258870
1912m5,-124.4,-.24,12129926,12258870,12163710
1912m6,-119.1,-.23,12258870,12163710,12201931
1912m7,-118.3,-.42,12163710,12201931,12189149
1912m8,-117,-.5600000000000001,12201931,12189149,12347960
1912m9,-117.5,-.47,12189149,12347960,12119065
1912m10,-117.1,-.55,12347960,12119065,12038179
1912m11,-115.1,-.35,12119065,12038179,12021653
1912m12,-112.8,-.38,12038179,12021653,12046768
1913m1,-118.2,-.42,12021653,12046768,12091039
1913m2,-121.6,-.37,12046768,12091039,11942395
1913m3,-126.6,-.42,12091039,11942395,11822503
1913m4,-126.1,-.4,11942395,11822503,12022402
1913m5,-124.4,-.42,11822503,12022402,12498909
1913m6,-119.1,-.48,12022402,12498909,12528053
1913m7,-115.6,-.33,12498909,12528053,12437161
1913m8,-112.7,-.29,12528053,12437161,12179752
1913m9,-112.4,-.3,12437161,12179752,12132692
1913m10,-113.2,-.35,12179752,12132692,12216746
1913m11,-109.2,-.23,12132692,12216746,12238947
1913m12,-114.4,-.06,12216746,12238947,12084716
1914m1,-109.3,-.06,12238947,12084716,12151745
1914m2,-115.4,-.13,12084716,12151745,11893375
1914m3,-113.7,-.23,12151745,11893375,12130694
1914m4,-116.5,-.27,11893375,12130694,11998820
1914m5,-115.2,-.19,12130694,11998820,11943252
1914m6,-118.3,-.21,11998820,11943252,11803504
1914m7,-118.1,-.21,11943252,11803504,11259685
1914m8,-120.9,-.18,11803504,11259685,11608413
1914m9,-115.4,-.2,11259685,11608413,11904059
1914m10,-110.2,-.04,11608413,11904059,12050115
1914m11,-97.40000000000001,-.21,11904059,12050115,12022295
1914m12,-87,-.18,12050115,12022295,12106341
1915m1,-82.09999999999999,-.24,12022295,12106341,11959994
1915m2,-83.59999999999999,-.09,12106341,11959994,11969004
1915m3,-91.5,-.16,11959994,11969004,11600285
1915m4,-100.7,-.02,11969004,11600285,11981684
1915m5,-106.9,-.05,11600285,11981684,11855190
1915m6,-109.5,-.04,11981684,11855190,11775053
1915m7,-112,-.03,11855190,11775053,11824754
1915m8,-112.8,-.13,11775053,11824754,12071943
1915m9,-113.8,-.08,11824754,12071943,12100908
1915m10,-113.6,-.22,12071943,12100908,12043741
1915m11,-108.1,-.13,12100908,12043741,12065506
1915m12,-108.4,-.21,12043741,12065506,12042367
1916m1,-102.1,-.19,12065506,12042367,11983408
1916m2,-104.7,-.18,12042367,11983408,11641228
1916m3,-99.5,-.34,11983408,11641228,12008665
1916m4,-102.5,-.28,11641228,12008665,12231452
1916m5,-101.2,-.34,12008665,12231452,12429368
1916m6,-106.4,-.39,12231452,12429368,12416554
1916m7,-110.1,-.29,12429368,12416554,12437696
1916m8,-114.3,-.22,12416554,12437696,12376402
1916m9,-112,-.28,12437696,12376402,12266291
1916m10,-110.1,-.21,12376402,12266291,12192251
1916m11,-102.2,-.38,12266291,12192251,12178742
1916m12,-101.1,-.64,12192251,12178742,12263307
1917m1,-101.2,-.42,12178742,12263307,12430343
1917m2,-107.5,-.51,12263307,12430343,12567988
1917m3,-110.8,-.52,12430343,12567988,12587569
1917m4,-114.3,-.4,12567988,12587569,12453059
1917m5,-113.5,-.57,12587569,12453059,12347585
1917m6,-112.3,-.38,12453059,12347585,12440822
1917m7,-108.5,-.19,12347585,12440822,12634087
1917m8,-109.1,-.22,12440822,12634087,12396155
1917m9,-109.9,-.17,12634087,12396155,12297859
1917m10,-111.5,-.38,12396155,12297859,12323631
1917m11,-112.1,-.31,12297859,12323631,12318395
1917m12,-109.7,-.71,12323631,12318395,12364325
1918m1,-108.1,-.51,12318395,12364325,12255239
1918m2,-111.9,-.46,12364325,12255239,11931566
1918m3,-113.6,-.31,12255239,11931566,12564710
1918m4,-115.5,-.47,11931566,12564710,12306797
1918m5,-113,-.48,12564710,12306797,12460036
1918m6,-111.1,-.37,12306797,12460036,12406141
1918m7,-110.5,-.3,12460036,12406141,12444101
1918m8,-112,-.41,12406141,12444101,12208782
1918m9,-108.3,-.26,12444101,12208782,12148928
1918m10,-110.4,-.1,12208782,12148928,12107559
1918m11,-110.2,-.23,12148928,12107559,12080726
1918m12,-114.8,-.36,12107559,12080726,12013828
1919m1,-116.5,-.2,12080726,12013828,12117569
1919m2,-118.3,-.23,12013828,12117569,12189760
1919m3,-116.7,-.21,12117569,12189760,12152500
1919m4,-113.8,-.14,12189760,12152500,12092984
1919m5,-111.1,-.2,12152500,12092984,12016741
1919m6,-104.6,-.21,12092984,12016741,11993060
1919m7,-105.4,-.22,12016741,11993060,11871613
1919m8,-101.9,-.18,11993060,11871613,11983333
1919m9,-103.6,-.14,11871613,11983333,12051138
1919m10,-106.9,-.2,11983333,12051138,12029801
1919m11,-108.3,-.46,12051138,12029801,12026476
1919m12,-112.8,-.35,12029801,12026476,12002498
1920m1,-113.3,-.14,12026476,12002498,11908632
1920m2,-115.3,-.23,12002498,11908632,11702539
1920m3,-114.6,-.02,11908632,11702539,11316175
1920m4,-110.5,-.16,11702539,11316175,11359588
1920m5,-105.8,-.14,11316175,11359588,11923889
1920m6,-102,-.22,11359588,11923889,12222925
1920m7,-101.6,-.27,11923889,12222925,12323216
1920m8,-104.4,-.22,12222925,12323216,12101034
1920m9,-108,-.23,12323216,12101034,12048636
1920m10,-109.2,-.28,12101034,12048636,12012302
1920m11,-110.6,-.32,12048636,12012302,12009472
1920m12,-108.5,-.47,12012302,12009472,11989994
1921m1,-108.4,-.05,12009472,11989994,11947604
1921m2,-105.3,-.18,11989994,11947604,12011345
1921m3,-103.9,-.17,11947604,12011345,12049385
1921m4,-102.5,-.19,12011345,12049385,12009973
1921m5,-100.5,-.23,12049385,12009973,11713520
1921m6,-101.9,-.17,12009973,11713520,11636134
1921m7,-103.5,-.03,11713520,11636134,11854132
1921m8,-109.7,-.29,11636134,11854132,11903424
1921m9,-112.6,-.22,11854132,11903424,11973869
1921m10,-111.5,-.11,11903424,11973869,11987142
1921m11,-112,-.19,11973869,11987142,11962103
1921m12,-107.8,-.2,11987142,11962103,11921287
1922m1,-109.4,-.33,11962103,11921287,11934164
1922m2,-105.1,-.39,11921287,11934164,11886881
1922m3,-106.4,-.22,11934164,11886881,11814049
1922m4,-105.4,-.28,11886881,11814049,11781680
1922m5,-104.3,-.33,11814049,11781680,11669983
1922m6,-104.6,-.28,11781680,11669983,11710566
1922m7,-109.7,-.18,11669983,11710566,11748083
